
0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7963b1, 0xff7260a5, 0xff5f5388, 0xff2e2c43, 0xff12121f, 0xff02020f, 0xff080818, 0xff101032, 0xff18184b, 0xff202053, 0xff222255, 
0xffaa541b, 0xffaa541b, 0xffaa541b, 0xffa45722, 0xff9e5b29, 0xff9f5f2e, 0xffb67847, 0xffd39a69, 0xffedc493, 0xfff7dcaf, 0xfff2dcaa, 0xffcfa54e, 0xffc4932e, 0xffc18e26, 0xffc28f27, 0xffc7941e, 0xffc28f15, 0xff9e6b1b, 0xff604119, 0xff271f17, 
0xffff0000, 0xffff0000, 0xffff0000, 0xffff0000, 0xffff0000, 0xffff0000, 0xffff0000, 0xffff0000, 0xffff0000, 0xffff0000, 0xffff0000, 0xffff0000, 0xffff0000, 0xffff0000, 0xffff0000, 0xffff0000, 0xffff0000, 0xffff0000, 0xffff0000, 0xffff0000, 

0xffff0000, 0xffffa914, 0xffffa914, 0xffffa914, 0xffffa914, 0xffffa914, 0xffffa914, 0xffffa914, 0xffffa914, 0xffffa914, 0xffffa914, 0xffffa914, 0xffffa914, 0xffffa914, 0xffffa914, 0xffffa914, 0xffffa914, 0xffffa914, 0xffffa914, 0xffffa914, 
0xffff0000, 0xffffaa16, 0xffffaa16, 0xffffaa16, 0xffffaa16, 0xffffaa16, 0xffffaa16, 0xffffaa16, 0xffffaa16, 0xffffaa16, 0xffffaa16, 0xffffaa16, 0xffffaa16, 0xffffaa16, 0xffffaa16, 0xffffaa16, 0xffffaa16, 0xffffaa16, 0xffffaa16, 0xffffaa16, 
0xffff0000, 0xffffaa17, 0xffffaa17, 0xffffaa17, 0xffffaa17, 0xffffaa17, 0xffffaa17, 0xffffaa17, 0xffffaa17, 0xffffaa17, 0xffffaa17, 0xffffaa17, 0xffffaa17, 0xffffaa17, 0xffffaa17, 0xffffaa17, 0xffffaa17, 0xffffaa17, 0xffffaa17, 0xffffaa17, 
0xffff0000, 0xffffab18, 0xffffab18, 0xffffab18, 0xffffab18, 0xffffab18, 0xffffab18, 0xffffab18, 0xffffab18, 0xffffab18, 0xffffab18, 0xffffab18, 0xffffab18, 0xffffab18, 0xffffab18, 0xffffab18, 0xffffab18, 0xffffab18, 0xffffab18, 0xffffab18, 
0xffff0000, 0xffffac1a, 0xffffac1a, 0xffffac1a, 0xffffac1a, 0xffffac1a, 0xffffac1a, 0xffffac1a, 0xffffac1a, 0xffffac1a, 0xffffac1a, 0xffffac1a, 0xffffac1a, 0xffffac1a, 0xffffac1a, 0xffffac1a, 0xffffac1a, 0xffffac1a, 0xffffac1a, 0xffffac1a, 
0xffff0000, 0xffffac1b, 0xffffac1b, 0xffffac1b, 0xffffac1b, 0xffffac1b, 0xffffac1b, 0xffffac1b, 0xffffac1b, 0xffffac1b, 0xffffac1b, 0xffffac1b, 0xffffac1b, 0xffffac1b, 0xffffac1b, 0xffffac1b, 0xffffac1b, 0xffffac1b, 0xffffac1b, 0xffffac1b, 
0xffff0000, 0xffffad1c, 0xffffad1c, 0xffffad1c, 0xffffad1c, 0xffffad1c, 0xffffad1c, 0xffffad1c, 0xffffad1c, 0xffffad1c, 0xffffad1c, 0xffffad1c, 0xffffad1c, 0xffffad1c, 0xffffad1c, 0xffffad1c, 0xffffad1c, 0xffffad1c, 0xffffad1c, 0xffffad1c, 
0xffff0000, 0xffffaf1e, 0xffffaf1e, 0xffffaf1e, 0xffffaf1e, 0xffffaf1e, 0xffffaf1e, 0xffffaf1e, 0xffffaf1e, 0xffffaf1e, 0xffffaf1e, 0xffffaf1e, 0xffffaf1e, 0xffffaf1e, 0xffffaf1e, 0xffffaf1e, 0xffffaf1e, 0xffffaf1e, 0xffffaf1e, 0xffffaf1e, 
0xffff0000, 0xffffaf1f, 0xffffaf1f, 0xffffaf1f, 0xffffaf1f, 0xffffaf1f, 0xffffaf1f, 0xffffaf1f, 0xffffaf1f, 0xffffaf1f, 0xffffaf1f, 0xffffaf1f, 0xffffaf1f, 0xffffaf1f, 0xffffaf1f, 0xffffaf1f, 0xffffaf1f, 0xffffaf1f, 0xffffaf1f, 0xffffaf1f, 
0xffff0000, 0xffffb021, 0xffffb021, 0xffffb021, 0xffffb021, 0xffffb021, 0xffffb021, 0xffffb021, 0xffffb021, 0xffffb021, 0xffffb021, 0xffffb021, 0xffffb021, 0xffffb021, 0xffffb021, 0xffffb021, 0xffffb021, 0xffffb021, 0xffffb021, 0xffffb021, 

0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 
0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 
0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 
0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 
0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 
0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 
0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 
0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 
0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 
0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 0xffeff3f7, 

0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 

0xfffedcba, 0xfff4e3ba, 0xfff4e3ba, 0xfff4e3ba, 0xfff4e3ba, 0xffe9d8b6, 0xff493816, 0xff543f1c, 0xfff39900, 0xff815813, 0xff222222, 0xff222222, 0xffddcc88, 0xffeedd99, 0xffeedd99, 0xffeedd99, 0xffeedd99, 0xffeedd99, 0xffeedd99, 0xffeedd99, 
0xff434343, 0xffbdac83, 0xfff4e3ba, 0xfff4e3ba, 0xfff4e3ba, 0xff81704e, 0xff493816, 0xff785415, 0xfff39900, 0xfff09701, 0xff684a17, 0xff222222, 0xff222222, 0xffb7a695, 0xffeedd99, 0xffeedd99, 0xffeedd99, 0xffeedd99, 0xffeedd99, 0xffeedd99, 
0xff252525, 0xff222222, 0xff222222, 0xff938271, 0xffc1b09f, 0xff3a3a3a, 0xff242424, 0xffd68905, 0xfff39900, 0xfff39900, 0xfff39900, 0xff6d4d18, 0xff252525, 0xff222222, 0xff4b4b4b, 0xffccbb88, 0xffccbb88, 0xfffae9c7, 0xfffae9c7, 0xfffae9c7, 
0xffb8780b, 0xff644817, 0xff222222, 0xff222222, 0xff222222, 0xff242424, 0xff684b18, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xffb6760b, 0xff523d1a, 0xff222222, 0xff222222, 0xff222222, 0xff5a4927, 0xff92815f, 0xff92815f, 
0xfff39900, 0xfff39900, 0xffcf8406, 0xff9a660f, 0xff644817, 0xff996610, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff29900, 0xffb97809, 0xff745115, 0xff3b301e, 0xff242424, 0xff242424, 0xff242424, 
0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff29900, 0xfff29900, 0xfff29900, 0xfff29900, 0xffd68805, 0xffbd7b09, 0xffbd7b09, 
0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 
0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 
0xffdc8d06, 0xfff19801, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 
0xffa36f14, 0xfff19801, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 0xfff39900, 

0xff141415, 0xff262628, 0xff515155, 0xff75757c, 0xff8f8f97, 0xff909098, 0xff898990, 0xff82828a, 0xff87878f, 0xff86868e, 0xff7b7b82, 0xff58585d, 0xff323235, 0xff121214, 0xff080809, 0xff1e1e20, 0xff424246, 0xff6c6c72, 0xff818188, 0xff8a8a91, 
0xff262628, 0xff525257, 0xff93939b, 0xffa8a8b2, 0xffa6a6b0, 0xff86868e, 0xff707076, 0xff65656a, 0xff727278, 0xff85858d, 0xff92929a, 0xff84848c, 0xff5a5a5f, 0xff313134, 0xff252527, 0xff4a4a4e, 0xff7c7c83, 0xffa0a0a9, 0xff9999a2, 0xff83838b, 
0xff37373a, 0xff7a7a81, 0xffc8c8d4, 0xffc7c7d2, 0xffa2a2ab, 0xff636368, 0xff3f3f43, 0xff303032, 0xff3e3e42, 0xff5f5f64, 0xff7f7f86, 0xff8b8b94, 0xff6a6a71, 0xff454549, 0xff424245, 0xff75757b, 0xffaeaeb7, 0xffbfbfca, 0xff9898a0, 0xff616167, 
0xff404044, 0xff898991, 0xffd9d9e5, 0xffc5c5d1, 0xff8a8a92, 0xff3e3e41, 0xff1a1a1b, 0xff0b0b0b, 0xff111112, 0xff232325, 0xff363639, 0xff434347, 0xff363639, 0xff2c2c2f, 0xff49494d, 0xff898991, 0xffc2c2ce, 0xffc1c1cc, 0xff888890, 0xff434347, 
0xff3f3f42, 0xff828289, 0xffd2d2de, 0xffc5c5d0, 0xff909098, 0xff404043, 0xff161617, 0xff010101, 0xff030303, 0xff0a0a0a, 0xff121213, 0xff18181a, 0xff141415, 0xff181819, 0xff3c3c3f, 0xff808088, 0xffbfbfca, 0xffc8c8d4, 0xff8f8f97, 0xff454549, 
0xff38383b, 0xff6e6e74, 0xffbdbdc9, 0xffc4c4d0, 0xffa3a3ad, 0xff57575c, 0xff252527, 0xff050505, 0xff020202, 0xff060606, 0xff0d0d0e, 0xff151517, 0xff181819, 0xff1e1e1f, 0xff333336, 0xff6d6d74, 0xffaaaab4, 0xffcbcbd7, 0xff9e9ea7, 0xff59595e, 
0xff29292c, 0xff4a4a4f, 0xff9898a1, 0xffbebeca, 0xffc2c2ce, 0xff86868e, 0xff49494d, 0xff171719, 0xff09090a, 0xff1d1d1f, 0xff3f3f43, 0xff6a6a71, 0xff76767d, 0xff6e6e75, 0xff4d4d51, 0xff59595e, 0xff7e7e85, 0xffbbbbc6, 0xffb1b1bb, 0xff86868e, 
0xff37373b, 0xff323235, 0xff606066, 0xff8b8b93, 0xffa6a6b0, 0xff96969f, 0xff7a7a81, 0xff616167, 0xff5b5b60, 0xff6a6a70, 0xff828289, 0xff9b9ba5, 0xff92929a, 0xff75757b, 0xff3f3f43, 0xff36363a, 0xff49494d, 0xff7f7f86, 0xff91919a, 0xff8f8f98, 
0xff3d3d41, 0xff1d1d1f, 0xff2a2a2c, 0xff4a4a4f, 0xff6d6d73, 0xff808087, 0xff87878f, 0xff8a8a92, 0xff8d8d96, 0xff93939c, 0xff9898a1, 0xff9898a1, 0xff7d7d84, 0xff55555a, 0xff242427, 0xff151516, 0xff1a1a1b, 0xff3b3b3f, 0xff5b5b61, 0xff75757c, 
0xff0c0c0d, 0xff060606, 0xff080809, 0xff0f0f10, 0xff161617, 0xff1a1a1b, 0xff1b1b1d, 0xff1c1c1e, 0xff1d1d1e, 0xff1e1e1f, 0xff1f1f21, 0xff1f1f21, 0xff19191b, 0xff111112, 0xff070708, 0xff040404, 0xff050506, 0xff0c0c0d, 0xff121213, 0xff181819, 

0xffa89b12, 0xffd3c218, 0xffe6d520, 0xffe4d31d, 0xffdecd16, 0xffdbc913, 0xffdac912, 0xffdac912, 0xffdac912, 0xffdac912, 0xffdbca13, 0xffdfce16, 0xffe4d31c, 0xffe2d11c, 0xffc7b60c, 0xff968a0d, 0xff655f17, 0xff49482e, 0xff565953, 0xffff0000, 
0xff97880f, 0xffc0af16, 0xffdfce27, 0xffe1d020, 0xffd9c813, 0xffd5c40d, 0xffd4c30b, 0xffd3c20b, 0xffd3c20b, 0xffd3c20a, 0xffd4c30b, 0xffd9c810, 0xffe0cf18, 0xffdccc1b, 0xffb7a70d, 0xff8a7f11, 0xff635d1f, 0xff535239, 0xff5f615f, 0xffff0000, 
0xff837110, 0xffa69517, 0xffd1c035, 0xffd8c72b, 0xffd3c217, 0xffd0bf0d, 0xffcfbe0a, 0xffcebd0a, 0xffccbb08, 0xffccbb08, 0xffccbb08, 0xffd1c00d, 0xffd7c614, 0xffcfbf18, 0xff9d910e, 0xff797016, 0xff615b27, 0xff605c44, 0xff696969, 0xffff0000, 
0xff715e16, 0xff8c7b22, 0xffbdac4d, 0xffcdbc41, 0xffd1c026, 0xffd3c219, 0xffd2c116, 0xffd1c014, 0xffcebd11, 0xffccbb0f, 0xffccbb0f, 0xffcdbc10, 0xffccbb12, 0xffbaab12, 0xff7b7410, 0xff655e1b, 0xff625a2e, 0xff6d664d, 0xff737071, 0xffff0000, 
0xff634e1b, 0xff796826, 0xffb5a453, 0xffcab946, 0xffd1c02a, 0xffd3c21d, 0xffd3c218, 0xffd2c117, 0xffcebd13, 0xffccbb11, 0xffccbb11, 0xffccbb11, 0xffc8b811, 0xffb3a411, 0xff6b6410, 0xff5a541f, 0xff605836, 0xff726856, 0xff777176, 0xffff0000, 
0xff5b4421, 0xff6b5926, 0xffae9d50, 0xffc7b644, 0xffd0bf29, 0xffd3c21c, 0xffd3c218, 0xffd2c117, 0xffcebd13, 0xffccbb11, 0xffccbb11, 0xffcab912, 0xffc3b313, 0xffaa9d14, 0xff605911, 0xff554d24, 0xff61573f, 0xff756960, 0xff7b717a, 0xffff0000, 
0xff5d4327, 0xff614e23, 0xff9e8d42, 0xffbbaa38, 0xffcbba25, 0xffd2c11b, 0xffd3c218, 0xffd2c117, 0xffcebd13, 0xffccbb11, 0xffcab912, 0xffc2b315, 0xffafa41b, 0xff90881f, 0xff554f1a, 0xff554c2d, 0xff695c4b, 0xff7b6c6d, 0xff80727f, 0xffff0000, 
0xff62452d, 0xff5b471f, 0xff8b782f, 0xffac9b29, 0xffc5b41f, 0xffd1c01a, 0xffd3c218, 0xffd2c117, 0xffcebd13, 0xffccbb11, 0xffc8b812, 0xffb8aa18, 0xff989022, 0xff746f29, 0xff504a23, 0xff5b4f38, 0xff736156, 0xff816e75, 0xff857282, 0xffff0000, 
0xff694832, 0xff58411d, 0xff76641c, 0xff9c8b1a, 0xffbead18, 0xffcebd18, 0xffd3c218, 0xffd2c117, 0xffcebd13, 0xffccbb11, 0xffc6b612, 0xffafa218, 0xff837e23, 0xff5b592c, 0xff50482d, 0xff645443, 0xff7d6660, 0xff876f7b, 0xff8a7183, 0xffff0000, 
0xff714834, 0xff573e1e, 0xff64520d, 0xff8c7b0d, 0xffb6a512, 0xffccbb15, 0xffd2c117, 0xffd2c117, 0xffcebd13, 0xffccbb11, 0xffc5b511, 0xffaa9d13, 0xff787217, 0xff4f4d1f, 0xff594f32, 0xff6f5c4b, 0xff856965, 0xff8d6e7b, 0xff8e7081, 0xffff0000, 
